gift_psmid|gift_article_id|gift_author|htc_author
cho_book_1931_0000_001_0000|11|Joseph Kitchin|Sir Otto Niemeyer, G. B. E., K. C. B.
cho_book_1931_0000_001_0000|12|Sir Otto Niemeyer G.B.E., K.C.B.|Dr. M. Palyi
cho_book_1931_0000_001_0000|13|Dr. M. Palyi|C. H. Kisch, C. B.
cho_book_1931_0000_001_0000|14|C. H. Kisch, C.B.|C. H. Kisch, C. B.
cho_book_1931_0000_001_0000|15|C. H. Kisch C.B.|The Hon. R. H. Brand, C. M. G.
cho_book_1931_0000_001_0000|16|The Hon. R. H. Brand, C.M.G.|M. Charles Rist
cho_book_1931_0000_001_0000|17|M. Charles Rist|Mrs. Annette Henderson B. Sc. (Econ.)
cho_book_1931_0000_001_0000|8|Sir Josiah Stamp G.B.E.|Dennis H. Robertson
cho_book_1931_0000_001_0000|9|Dennis H. Robertson|Joseph Kitchin
cho_book_1936_morrow_000_0000|4|Ian F. D. Morrow|Astor
cho_book_1938_palmer_000_0000|5|Professor A. Berriedale Keith|Gerald E. H. Palmer
cho_book_1942_0000_002_0000|10|M. N. Momtchiloff|D. B. Halpern
cho_book_1942_0000_002_0000|11|Dr. P. N. Rosonstoin-Rodan|K. Mandelbaum
cho_book_1942_0000_002_0000|12|Mr. Otto Poppor|F. A. Burchardt
cho_book_1942_0000_002_0000|12|Mr. Otto Poppor|Mr. Otto Popper
cho_book_1942_0000_002_0000|13|Dr. C. C. Gischlor|E. F. Schumacher
cho_book_1942_0000_002_0000|14|Sir Osborne Mance K. B. E., C. E., C. M. G., D. S. O.|A. G. B. Fisher
cho_book_1942_0000_002_0000|15|Dr. H. J. Van Mook|T. Balogh
cho_book_1942_0000_002_0000|9|Sir Harold Hartley C. B. E., M. C., F. R. S.|H. Frankel
cho_book_1946_mackay_000_0000|4|Campbell Stuart|R. A. MacKay
cho_book_1948_0000_002_0000|10|Prof. Dr. Bernhard Pfister|Univ. Doz. Dr. Elisabeth Liefmann-Keil
cho_book_1948_0000_002_0000|19|Monsieur l'Abbè Andrè Wylleman|Professeur à l'Universitè de Louvain
cho_book_1948_0000_002_0000|9|Prof. Dr. J. Plessner|Dr. J. J. Schokking
cho_book_1948_0000_003_0000|10|J. B. Tito|E. Kardelj
cho_book_1948_0000_003_0000|10|J. B. Tito|J. V. Stalin
cho_book_1948_0000_003_0000|10|J. B. Tito|V. M. Molotov
cho_book_1948_0000_003_0000|6|J. B. Tito|V. M. Molotov
cho_book_1948_0000_003_0000|8|J. B. Tito|E. Kardelj
cho_book_1948_0000_003_0000|8|J. B. Tito|J. V. Stalin
cho_book_1948_0000_003_0000|8|J. B. Tito|V. M. Molotov
cho_book_1948_0001_002_0000|18|Noel Matthews|Christopher Holme
cho_book_1948_0001_002_0000|20|Professor Ralph George Hawtrey C. B., F. B. A.|R. G. H.
cho_book_1948_0001_002_0000|8|Z. Slawinski|E. Fleming
cho_book_1949_hawtrey_000_0000|5|R. G. Hawtrey|Astor
cho_book_1950_0000_002_0000|5|Professor Sir Charles Webster K.C.M.G., Litt.D., F.B.A.|Clement Jones
cho_book_1950_0000_002_0000|6|Major General Sir Ian Jacob K.B.E., C.B.|Professor Sir Charles Webster K. C. M. G., Litt. D., F. B. A.
cho_book_1950_soward_001_0000|6|The Right Hon. R. A. Butler, M.P.|F. H. Soward
cho_book_1950_soward_001_0000|7|Professor Nicholas Mansergh|The Right Hon. R. A. Butler M. P.
