htc_psmid|htc_article_id|htc_author|gift_author|gift_asset_id|atlas_uid
cho_book_1924_0006_000_0000|5|Harold Temperley|Harold Temperley|CFTQLJ588003807|18015652
cho_book_1925_toynbee_000_0000|4|G. M. Gathorne-Hardy||OXPNJF713232407|22232300
cho_book_1927_whyte_000_0000|12|Palmerston|Palmerston|KUJDQH512918880|14002885
cho_book_1927_whyte_000_0000|17|Austen Chamberlain|Austen Chamberlain|ZGNITY213695053|13671062
cho_book_1929_heald_000_0000|4|W. H. Beveridge, Chairman||IFDZJT490572306|13642246
cho_book_1930_latimer_000_0000|4|Philip Kerr||LYTHCI300581005|22247731
cho_book_1931_0000_001_0000|10|Joseph Kitchin|Joseph Kitchin|YCTBTB736723261|22207856
cho_book_1931_0000_001_0000|11|Sir Otto Niemeyer, G. B. E., K. C. B.|Joseph Kitchin|WYHORO177347095|22212476
cho_book_1931_0000_001_0000|12|Dr. M. Palyi|Sir Otto Niemeyer G.B.E., K.C.B.|ENDLER677650555|14854435
cho_book_1931_0000_001_0000|13|C. H. Kisch, C. B.|Dr. M. Palyi|XCZDDS719012329|19094355
cho_book_1931_0000_001_0000|14|C. H. Kisch, C. B.|C. H. Kisch, C.B.|JKEOMI241082687|19094355
cho_book_1931_0000_001_0000|15|The Hon. R. H. Brand, C. M. G.|C. H. Kisch C.B.|MWEBTT341318081|
cho_book_1931_0000_001_0000|16|M. Charles Rist|The Hon. R. H. Brand, C.M.G.|SDIEVG943330743|22207893
cho_book_1931_0000_001_0000|17|Mrs. Annette Henderson B. Sc. (Econ.)|M. Charles Rist|TIRCZB777322352|
cho_book_1931_0000_001_0000|3|Neill Malcolm, Chairman of the Council of the Royal Institute of International Affairs||PJIBLV871358750|13735980
cho_book_1931_0000_001_0000|7|Sir Josiah Stamp, G. B. E.||HPXGKR535776524|18027950
cho_book_1931_0000_001_0000|8|Dennis H. Robertson|Sir Josiah Stamp G.B.E.|PRDUOG578237927|13653683
cho_book_1931_0000_001_0000|9|Joseph Kitchin|Dennis H. Robertson|EIURME812589680|22207856
cho_book_1933_windett_000_0000|4|J. Coatman|J. Coatman|JFPEEF709045199|22232630
cho_book_1933_windett_000_0000|5|D. B. Copland|D. B. Copland|KOIIHH088005721|22207989
cho_book_1933_windett_000_0000|6|Nancy Windett|Nancy Windett|MTMLPV305363796|
cho_book_1934_gathorne_000_0000|4|Eustace Percy|Eustace Percy|QWTXQE427608945|18058138
cho_book_1934_gathorne_000_0000|5|G. M. Gathorne-Hardy|G. M. Gathorne-Hardy|NBRDJV985641199|22232300
cho_book_1934_macartney_000_0000|4|C. A. MacArtney||DOLYOB185980356|14716704
cho_book_1935_hubbard_000_0000|5|G. E. Hubbard||GUKQMJ175778686|22218394
cho_book_1935_hubbard_000_0000|6|Astor||IQWDRW054829373|22247959
cho_book_1936_morrow_000_0000|4|Astor|Ian F. D. Morrow|TXUMOP214167044|
cho_book_1936_morrow_000_0000|5|Ian F. D. Morrow||UKBQDO843533123|21374642
cho_book_1937_cuttwell_000_0000|4|C. R. M. F. C.||OWWWWN272308757|22300285
cho_book_1938_0000_003_0000|4|Astor||KAAUYE150224610|22247959
cho_book_1938_frankel_000_0000|10|S. Herbert Frankel||WOHYXL225975154|17966117
cho_book_1938_frankel_000_0000|5|Hailey||BPTICB063983356|22247720
cho_book_1938_gathorne_000_0000|4|G. M. Gathorne-Hardy|G. M. Gathorne-Hardy|FFYKEL791367629|22232300
cho_book_1938_gathorne_000_0000|5|Rt. Hon. Lord Eustace Percy|Rt. Hon. Lord Eustace Percy|DSOWIB175505213|18058138
cho_book_1938_gathorne_000_0000|6|G. M. Gathorne-Hardy|G. M. Gathorne-Hardy|JXUMGB023887436|22232300
cho_book_1938_hailey_000_0000|4|Lothian||WTXZPZ489073788|22247731
cho_book_1938_palmer_000_0000|5|Gerald E. H. Palmer|Professor A. Berriedale Keith|ATMKKP411660374|14846023
cho_book_1938_palmer_000_0000|7|Professor A. Berriedale Keith||WPOHIW278682647|18064812
cho_book_1939_0000_000_0000|4|Astor|Astor|VKGAOP603446030|22247959
cho_book_1939_0004_000_0000|5|Arnold J. Toynbee||WWWLRH535019773|13681323
cho_book_1940_0000_001_0000|3|Astor, Chairman of the Council||FYLQKR304981122|
cho_book_1941_binchy_000_0000|4|D. A. B.|D. A. B.|WGQSRJ876725650|22234547
cho_book_1941_Kerr_000_0000|6|Edward Grigg|Edward Grigg|GRPZTI283150880|22220332
cho_book_1941_omalley_000_0000|5|L. S. S. O'm||SRLYZC844897531|22297005
cho_book_1942_0000_001_0000|5|Astor||WNLBSC867268001|22247959
cho_book_1942_0000_002_0000|10|M. N. Momtchiloff|M. N. Momtchiloff|HPPBXM204949510|22297150
cho_book_1942_0000_002_0000|10|M. N. Momtchiloff|M. N. Momtchiloff|HPPBXM204949510|22300956
