gift filename|document instance|article asset id|subject|geo scope|event|person
PSM-CHOA_20130923_00480.xml|1|KZRBBR242139812||Eastern Europe||
PSM-CHOA_20130923_00480.xml|1|KZRBBR242139812||Western Europe||
PSM-CHOA_20130923_00480.xml|1|KZRBBR242139812||Russia||
PSM-CHOA_20130923_00480.xml|1|KZRBBR242139812|Politics|Russia||
PSM-CHOA_20130923_00480.xml|2|YFMROB486276637|Politics|United Kingdom||
PSM-CHOA_20130923_00480.xml|2|YFMROB486276637|Politics|Canada||
PSM-CHOA_20130923_00480.xml|3|JWBMNF187970266|Politics|Japan||
PSM-CHOA_20130923_00480.xml|3|JWBMNF187970266|Economics|Japan||
PSM-CHOA_20130923_00480.xml|5|EDXXLD326760248|Economics|United States||
PSM-CHOA_20130923_00480.xml|5|EDXXLD326760248|Economics|Switzerland||
PSM-CHOA_20130923_00480.xml|7|XIBNKI944824639|Economics|Germany||
PSM-CHOA_20130923_00480.xml|7|XIBNKI944824639|Armed forces|Germany||
PSM-CHOA_20130923_00480.xml|8|TWPLEO880755469|Armed forces|Thailand||
PSM-CHOA_20130923_00480.xml|9|VOTMUV506245803|Armed forces|Africa||
PSM-CHOA_20130923_00480.xml|9|VOTMUV506245803|Democracy|Africa||
PSM-CHOA_20130923_00480.xml|9|VOTMUV506245803|Politics|Africa||
PSM-CHOA_20130923_00480.xml|10|GCHFMM708078702|Politics|United Kingdom||
PSM-CHOA_20130923_00480.xml|11|XXDXGG257228332|Politics|Algeria||
PSM-CHOA_20130923_00480.xml|11|XXDXGG257228332|Politics|France||
PSM-CHOA_20130923_00480.xml|11|XXDXGG257228332|Natural resources|France||
PSM-CHOA_20130923_00480.xml|12|VRDASS082758529|Natural resources|East Asia||
PSM-CHOA_20130923_00480.xml|12|VRDASS082758529|Natural resources|Japan||
PSM-CHOA_20130923_00480.xml|12|VRDASS082758529|Natural resources|Western Europe||
PSM-CHOA_20130923_00480.xml|12|VRDASS082758529|Natural resources|Asia||
PSM-CHOA_20130923_00480.xml|12|VRDASS082758529|Economic development|Asia||
PSM-CHOA_20130923_00480.xml|12|VRDASS082758529|Economics|Asia||
PSM-CHOA_20130923_00480.xml|13|HAZRPP099793691|Economics|Russia||
PSM-CHOA_20130923_00480.xml|13|HAZRPP099793691|Democracy|Russia||
PSM-CHOA_20130923_00480.xml|14|ZDTRXQ234363908|Democracy|United States||
PSM-CHOA_20130923_00480.xml|15|JLVKQD027981218|Democracy|United Kingdom||
PSM-CHOA_20130923_00480.xml|15|JLVKQD027981218|Democracy|Africa||
PSM-CHOA_20130923_00480.xml|17|ENQUCO347699888|Democracy|Colombia||
PSM-CHOA_20130923_00480.xml|17|ENQUCO347699888|Democracy|Latin America||
PSM-CHOA_20130923_00480.xml|17|ENQUCO347699888|Democracy|Latin America||
PSM-CHOA_20130923_00480.xml|17|ENQUCO347699888|Politics|Latin America||
PSM-CHOA_20130923_00480.xml|17|ENQUCO347699888|Communism|Latin America||
PSM-CHOA_20130923_00480.xml|18|FGMJFV198189913|Communism|Kenya||
PSM-CHOA_20130923_00480.xml|18|FGMJFV198189913|Communism|Zimbabwe||
PSM-CHOA_20130923_00480.xml|18|FGMJFV198189913|Communism|United Kingdom||
PSM-CHOA_20130923_00480.xml|19|STLVXY073003366|Communism|Pakistan||
PSM-CHOA_20130923_00480.xml|19|STLVXY073003366|Communism|Canada||
PSM-CHOA_20130923_00480.xml|19|STLVXY073003366|Democracy|Canada||
PSM-CHOA_20130923_00480.xml|19|STLVXY073003366|Politics|Canada||
PSM-CHOA_20130923_00480.xml|19|STLVXY073003366|International relations|Canada||
PSM-CHOA_20130923_00480.xml|20|EOJYXT129977202|International relations|Oregon||
PSM-CHOA_20130923_00480.xml|20|EOJYXT129977202|International relations|Wisconsin||
PSM-CHOA_20130923_00480.xml|20|EOJYXT129977202|Politics|Wisconsin||
PSM-CHOA_20130923_00480.xml|21|PUKQUD119363948|Politics|Zimbabwe||
PSM-CHOA_20130923_00480.xml|21|PUKQUD119363948|Politics|United Kingdom||
PSM-CHOA_20130923_00480.xml|22|LWLHBH234344205|Democracy|United Kingdom||
PSM-CHOA_20130923_00480.xml|23|TSPCKQ264641774|Democracy|South Africa||
PSM-CHOA_20130923_00480.xml|23|TSPCKQ264641774|Democracy|Africa||
PSM-CHOA_20130923_00480.xml|23|TSPCKQ264641774|Democracy|Africa||
PSM-CHOA_20130923_00480.xml|23|TSPCKQ264641774|Politics|Africa||
PSM-CHOA_20130923_00480.xml|23|TSPCKQ264641774|Race relations|Africa||
PSM-CHOA_20130923_00480.xml|24|FINXEL622890065|Race relations|France||
PSM-CHOA_20130923_00480.xml|25|TIYCRU339139401|Race relations|France||
PSM-CHOA_20130923_00480.xml|26|GEXRKV934616079|Race relations|Europe||
PSM-CHOA_20130923_00480.xml|26|GEXRKV934616079|Organizations|Europe||
PSM-CHOA_20130923_00480.xml|27|TXWRZE665425973|Organizations|Iran||
PSM-CHOA_20130923_00480.xml|27|TXWRZE665425973|Mining industry|Iran||
PSM-CHOA_20130923_00480.xml|27|TXWRZE665425973|Energy industries|Iran||
PSM-CHOA_20130923_00480.xml|27|TXWRZE665425973|International relations|Iran||
PSM-CHOA_20130923_00480.xml|28|DXMVGB699773343|International relations|India||
PSM-CHOA_20130923_00480.xml|28|DXMVGB699773343|Politics|India||
PSM-CHOA_20130923_00480.xml|29|NNVHTT498419933|Politics|Spain||
PSM-CHOA_20130923_00480.xml|29|NNVHTT498419933|Democracy|Spain||
PSM-CHOA_20130923_00480.xml|30|UACYZI142256265|Democracy|United Kingdom||
PSM-CHOA_20130923_00480.xml|30|UACYZI142256265|International relations|United Kingdom||
PSM-CHOA_20130923_00480.xml|35|OFQKOJ010787697|International relations|United States||
PSM-CHOA_20130923_00480.xml|35|OFQKOJ010787697|International relations|Russia||
PSM-CHOA_20130923_00480.xml|36|YHRGVH047401153|International relations|Africa||
PSM-CHOA_20130923_00480.xml|36|YHRGVH047401153|International relations|Asia||
