ART_LANG|Term_id 
Abkhaz|21632973
Aceh|21874751
Acholi|13858586
Adyghe|21779613
Afar|14088475
Afrihili|21874756
Afrikaans|14088476
Afro-Asiatic languages|21604415
Aghul|21874754
Akan|14092281
Akkadian|21874757
Albanian|14092282
Aleut|21874760
Algonquian languages|14092284
Altai languages|21877607
Altaic languages|21756851
Amharic|14092286
Ancient Greek|21598509
Apachean languages|21626259
Arabic|13858587
Arapaho|21874768
Arawak|21874771
Armenian|14054911
Artificial languages|21877614
Assamese|14092288
Athapascan languages|21626255
Australian languages|21874776
Austronesian languages|21604421
Avar|21874781
Avestan|21874785
Awadhi|21758542
Aymara|14092290
Azerbaijani|14088502
Balinese|21874786
Baltic languages|21874789
Baluchi|14092291
Bambara|14092292
Bamileke languages|21874790
Bantu languages|21598547
Basa|21878062
Bashkort|21875917
Basque|14092295
Beja|21778449
Belarusian|21599573
Bemba|21582623
Bengali|14092297
Berber languages|21598535
Bhojpuri|14092300
Bihari languages|14092303
Bikol|21769420
Bislama|14092304
Blackfoot|21875931
Blang|21876644
Bosnian|21598795
Braj Bhasha|21872977
Breton|14092309
Bughotu|21875983
Bugis|21875979
Bulgarian|14092311
Buriat|21875987
Burmese|14092312
Caddo|21875989
Carib|21875990
Catalan|14092315
Caucasian languages|21632975
Cebuano|21769400
Celtic languages|14092317
Central American Indian languages|21601463
Central Khmer|21604319
Chagatai|21875996
Chamic languages|21875998
Chamorro|14092318
Chechen|21875999
Cherokee|21876000
Cheyenne|21876002
Chibcha|21876008
Chinese|14053964
Chinook Wawa|21876009
Choctaw|21876011
Chukchi|21876019
Chuukese|21758478
Chuvash|21876165
Coptic|21876166
Cornish|21613631
Corsican|14092323
Cree|14092316
Creoles and pidgins|14092324
Crimean Tatar|21876176
Croatian|14092325
Crow|21876178
Cushitic languages|21629944
Czech|13858588
Dakota|21876179
Dangme|21633733
Danish|14092328
Dargwa|21876184
Delaware|21876192
Dene Suline|21781135
Dholuo|21876867
Dinka|21876193
Divehi|14092330
Dogri|21876200
Dogrib|21583442
Dravidian languages|21758911
Duala|21876201
Dungan|21756663
Dutch|13858589
Dyula|21606383
Dzhidi|21876625
Dzongkha|14092331
Eastern Panjabi|14094328
Edo|21875929
Efik|21876209
Egyptian|21878069
Ekajuk|21876211
Elamite|21876216
English|13858590
English-based creoles and pidgins|21877615
Esperanto|14092334
Estonian|14092335
Even|21876221
Evenki|21876228
Éwé|14092336
Ewondo|21876235
Fang|14092338
Fanti|21633553
Faroese|21615578
Fijian|14092340
Finnish|14092342
Fon|14092344
French|13858591
French-based creoles and pidgins|21877616
Frisian languages|21877625
Friulian|21756061
Fulah|21632957
Ga|14092348
Gagauz|21756720
Galician|14092350
Ganda|14094285
Gayo|21876236
Gbaya|21876238
Geez|21878072
Georgian|21582584
German|13858592
Germanic languages|21604532
Gikuyu|21876678
Gondi|21876239
Gorontalo|21876240
Gothic|21876244
Grebo|21876248
Greek|13858593
Greenlandic|14092355
Guarani|14092358
Gujarati|14092357
Gwich'in|21876249
Haida|21876420
Hani|21876450
Hausa|21758821
Hawaiian|14092359
Hebrew|14092360
Herero|21758785
Hiligaynon|21769407
Himachali languages|21876550
Hindi|14092361
Hiri Motu|21759408
Hittite|21876597
Hmong|21876600
Hungarian|14094241
Hupa|21876605
Iban|21759294
Icelandic|14049484
Igbo|14094242
Ijo languages|21876608
Ilocano|21769403
Indic languages|21758885
Indo-European languages|21604422
Indonesian|14094244
Ingush|21876609
Interlingua|21876611
Interlingue|21876612
Inuktitut|21583445
Inupiaq|21781170
Iranian languages|21779625
Irish|14094249
Iroquoian languages|21876001
Italian|13858594
Japanese|13858595
Javanese|14094250
Jingpho|21876622
Judeo-Arabic|21756013
Kabardian|21779615
Kabyle|21758675
Kalmyk|21876632
Kamba|21876635
Kannada|14094255
Kanuri|21876637
Karachay-Balkar|21876638
Karakalpak|21876641
Karen languages|21876642
Kashmiri|14094256
Kashubian|21876643
Kawi|21876646
Kazakh|21756504
Khakas|21876647
Khanty|21876649
Khasi|21876668
Khoisan languages|21604412
Khotanese|21876673
Kimbundu|21876716
Kinyarwanda|14094267
Kiribati|21756507
Komi|21876718
Kongo|21628775
Konkani|14094269
